team,season,gw,elo_e
Arsenal,2020-21,37,0.6050757036492999
Liverpool,2020-21,38,0.7398195724842667
Crystal Palace,2021-22,1,0.35907647023299955
Arsenal,2021-22,2,0.4367467562941527
Liverpool,2021-22,3,0.5628490851364985
Aston Villa,2021-22,4,0.341372749654046
Spurs,2021-22,5,0.39740316473836695
Man City,2021-22,6,0.5727329461938486
Southampton,2021-22,7,0.3305981238412098
Brentford,2021-22,8,0.3204323558281264
Norwich,2021-22,9,0.27847599529808437
Newcastle,2021-22,10,0.2392059122695964
Burnley,2021-22,11,0.33390835909026906
Leicester,2021-22,12,0.397142193745991
Liverpool,2018-19,2,0.7498296538743593
Watford,2018-19,3,0.5221494110246434
Southampton,2018-19,4,0.5586241618657041
Fulham,2018-19,5,0.45735904547044437
Newcastle,2018-19,7,0.4749505896059683
Wolves,2018-19,8,0.607968270653966
Everton,2018-19,9,0.6710372577085594
Arsenal,2018-19,10,0.6732010109866184
Chelsea,2018-19,11,0.7233110565077886
Spurs,2018-19,12,0.662407550313461
Man Utd,2018-19,13,0.6895207280018378
Burnley,2018-19,14,0.6485826531159438
Brighton,2018-19,15,0.503140516336571
West Ham,2018-19,16,0.5866172473108936
Leicester,2018-19,17,0.696808623733382
Man City,2018-19,18,0.8162274787539749
West Brom,2018-19,19,0.50544389548119
Chelsea,2018-19,20,0.7103338474489197
Wolves,2018-19,21,0.618818392285091
Watford,2018-19,22,0.546532661702015
Liverpool,2018-19,23,0.777389130064282
Southampton,2018-19,24,0.5871552860616941
Fulham,2018-19,25,0.4455513823851331
West Ham,2018-19,26,0.561923770311491
Leicester,2018-19,27,0.6338070132137662
Man Utd,2018-19,28,0.624350715141212
Burnley,2018-19,29,0.5830259570606932
Brighton,2018-19,30,0.46863534967133424
Spurs,2018-19,32,0.6273983301617094
Man City,2018-19,34,0.7826428156650712
Arsenal,2018-19,35,0.6435389386438358
Everton,2018-19,36,0.6462362450285251
West Brom,2018-19,37,0.4833389128737658
Newcastle,2018-19,38,0.4613397486285394
Everton,2019-20,1,0.6130387336322745
Sheffield Utd,2019-20,2,0.5228812867912673
Man Utd,2019-20,3,0.6221670400908996
Aston Villa,2019-20,4,0.5117452825589169
Spurs,2019-20,5,0.5850584203971428
Wolves,2019-20,6,0.5357221196360037
Norwich,2019-20,7,0.46379817008595947
West Ham,2019-20,8,0.49222887393840137
Man City,2019-20,9,0.726404983827858
Arsenal,2019-20,10,0.5482102908087085
Leicester,2019-20,11,0.5446534484675604
Chelsea,2019-20,12,0.6587519361608672
Liverpool,2019-20,13,0.7366254582869565
Burnley,2019-20,14,0.5307899897921319
Newcastle,2019-20,15,0.41840049903594445
Watford,2019-20,16,0.4911223588598495
Brighton,2019-20,17,0.4377372294585623
West Ham,2019-20,19,0.47563573389788616
Southampton,2019-20,20,0.48585017232327465
Norwich,2019-20,21,0.42195268879290265
Arsenal,2019-20,22,0.5397013735865045
Man City,2019-20,23,0.7322629449830111
Southampton,2019-20,24,0.4810885683248834
Sheffield Utd,2019-20,25,0.508917623129157
Everton,2019-20,26,0.5938171877549322
Brighton,2019-20,28,0.4629613074613287
Watford,2019-20,29,0.5019962497812328
Spurs,2020-21,1,0.5774331275787934
West Brom,2020-21,2,0.3857325287806372
Crystal Palace,2020-21,3,0.4439848463583231
Brighton,2020-21,4,0.3749814750776044
Liverpool,2020-21,5,0.6733323555815266
Southampton,2020-21,6,0.4439364517562061
Newcastle,2020-21,7,0.3456555860191016
Man Utd,2020-21,8,0.5328778827972281
Fulham,2020-21,9,0.33280038041148324
Leeds,2020-21,10,0.45457506369416956
Burnley,2020-21,11,0.47352780569973874
Chelsea,2020-21,12,0.6459966760941036
Leicester,2020-21,13,0.5284762250945406
Arsenal,2020-21,14,0.49986027091773994
Sheffield Utd,2020-21,15,0.46284467177751476
West Ham,2020-21,17,0.3864159121528418
Wolves,2020-21,18,0.4581643565645354
Leicester,2020-21,20,0.47487118949761487
Newcastle,2020-21,21,0.34717470430382186
Leeds,2020-21,22,0.44925737312181485
Man Utd,2020-21,23,0.5162339898207947
Liverpool,2020-21,25,0.6682646321929538
Southampton,2020-21,26,0.44493509788767327
Chelsea,2020-21,27,0.5486593614836398
Burnley,2020-21,28,0.4061776834980044
Crystal Palace,2020-21,30,0.40582925029440836
Brighton,2020-21,31,0.35497721936853255
Spurs,2020-21,32,0.5143214918187082
Arsenal,2020-21,33,0.4728934535486261
Aston Villa,2020-21,34,0.40263414658296054
Aston Villa,2020-21,35,0.4361129121889724
Sheffield Utd,2020-21,36,0.4567648283528164
Wolves,2020-21,37,0.4634438387792202
Man City,2020-21,38,0.6919567080627214
Chelsea,2021-22,1,0.6501337930197452
Brentford,2021-22,2,0.4917666703599479
West Ham,2021-22,3,0.4840223864433568
Spurs,2021-22,4,0.5801191321679182
Liverpool,2021-22,5,0.6992935315012222
Brighton,2021-22,6,0.41863041197382794
Leicester,2021-22,7,0.5476717502598514
Arsenal,2021-22,8,0.519488379933809
Newcastle,2021-22,9,0.4309509442116392
Man City,2021-22,10,0.7427958729371733
Wolves,2021-22,11,0.4693106087927129
Burnley,2021-22,12,0.47251748218679895
Wolves,2018-19,1,0.43247396404763483
Southampton,2018-19,2,0.4742035469823044
West Ham,2018-19,5,0.4231158656395852
Arsenal,2018-19,6,0.4801884801354365
Fulham,2018-19,7,0.3216503635454533
Leicester,2018-19,8,0.5120147767852793
Crystal Palace,2018-19,9,0.42685258212514654
Man Utd,2018-19,10,0.5199725449248348
Brighton,2018-19,11,0.37749383810704074
Chelsea,2018-19,12,0.6097297035119175
West Brom,2018-19,13,0.3467170204672781
Liverpool,2018-19,14,0.6538478293506099
Newcastle,2018-19,15,0.3754311359001784
Watford,2018-19,16,0.4207509359470063
Man City,2018-19,17,0.6795241431230636
Spurs,2018-19,18,0.5118325308219048
Burnley,2018-19,19,0.4756000474726643
Brighton,2018-19,20,0.3686505936519631
Leicester,2018-19,21,0.503657706726935
Southampton,2018-19,23,0.4898557915235257
Watford,2018-19,26,0.4813741560873139
West Brom,2018-19,28,0.4101359292511616
Liverpool,2018-19,29,0.7268228468176536
Newcastle,2018-19,30,0.43588065944371307
Chelsea,2018-19,31,0.673165936173015
West Ham,2018-19,32,0.4902162128867959
Arsenal,2018-19,33,0.5155306159265686
Fulham,2018-19,34,0.30558480341248645
Man Utd,2018-19,35,0.5799709760624221
Crystal Palace,2018-19,36,0.432341068774614
Burnley,2018-19,37,0.46514934171376976
Spurs,2018-19,38,0.5297137485624258
Crystal Palace,2019-20,1,0.4222118317629044
Watford,2019-20,2,0.4541665521036422
Aston Villa,2019-20,3,0.441493357594111
Wolves,2019-20,4,0.44097594692938186
Newcastle,2019-20,5,0.404414456528256
Sheffield Utd,2019-20,6,0.4946021860406079
Man City,2019-20,7,0.7179601175751142
Burnley,2019-20,8,0.4698543398126865
West Ham,2019-20,9,0.485774763735312
Brighton,2019-20,10,0.4206261808855312
Spurs,2019-20,11,0.5777125352174688
Southampton,2019-20,12,0.522783131397496
Norwich,2019-20,13,0.42602532460899883
Leicester,2019-20,14,0.5517780443973752
Liverpool,2019-20,15,0.7333660273196628
Chelsea,2019-20,16,0.6673497488907243
Man Utd,2019-20,17,0.5850599006379995
Arsenal,2019-20,18,0.5253006746126511
Burnley,2019-20,19,0.500456937187339
Man City,2019-20,21,0.731689612396697
Brighton,2019-20,22,0.4442788535947823
West Ham,2019-20,23,0.45258458663953505
Watford,2019-20,25,0.4684012017022239
Crystal Palace,2019-20,26,0.44025146718866587
Arsenal,2019-20,27,0.47961968716621084
Man Utd,2019-20,28,0.5508145851656094
Chelsea,2019-20,29,0.6003406622472222
Arsenal,2020-21,1,0.5205842389745269
Leeds,2020-21,2,0.4885964199889894
Aston Villa,2020-21,3,0.5261155667657283
Wolves,2020-21,4,0.49441188453613205
Sheffield Utd,2020-21,5,0.584826783097672
Crystal Palace,2020-21,6,0.4948996661510399
West Brom,2020-21,7,0.4365617760599598
West Ham,2020-21,8,0.511266585736602
Everton,2020-21,9,0.6473365893317312
Leicester,2020-21,10,0.6227097630837339
Man City,2020-21,11,0.7805490448019519
Liverpool,2020-21,12,0.7660320972248538
Brighton,2020-21,13,0.48089669548142205
Newcastle,2020-21,14,0.5190403567115024
Southampton,2020-21,15,0.5501950920869317
Spurs,2020-21,18,0.613054067550163
Man Utd,2020-21,19,0.6149647642429058
Brighton,2020-21,20,0.4878249646635902
West Brom,2020-21,21,0.4233851073633992
Leicester,2020-21,22,0.5958209782666518
West Ham,2020-21,23,0.5506883690422281
Sheffield Utd,2020-21,25,0.6052177013475937
Liverpool,2020-21,27,0.7561278682966005
Man City,2020-21,28,0.7700336506856327
Leeds,2020-21,29,0.5371921299574052
Aston Villa,2020-21,30,0.5718269864670431
Wolves,2020-21,31,0.5401100301040238
Arsenal,2020-21,32,0.6187123449061158
Chelsea,2020-21,34,0.6975622388902757
Burnley,2020-21,35,0.559437565582784
Southampton,2020-21,36,0.5912843265072371
Man Utd,2020-21,37,0.6796156453503437
Newcastle,2020-21,38,0.5675316532479809
Southampton,2021-22,1,0.4984962031192187
Leeds,2021-22,2,0.48749910558145676
Brighton,2021-22,3,0.40671919744642665
Burnley,2021-22,4,0.4539305041130371
Aston Villa,2021-22,5,0.4838392207843488
Norwich,2021-22,6,0.41441825123450293
Man Utd,2021-22,7,0.5296151929825617
West Ham,2021-22,8,0.4304152331862598
Watford,2021-22,9,0.4338431194244492
Wolves,2021-22,10,0.47507772388870106
Spurs,2021-22,11,0.561841137512805
Man City,2021-22,12,0.7509790819063804
Crystal Palace,2018-19,1,0.5781601884842776
Spurs,2018-19,2,0.677900650658585
Burnley,2018-19,3,0.6106100759800112
Brighton,2018-19,4,0.5362974706148228
Man City,2018-19,5,0.8326962806723257
Watford,2018-19,6,0.6008714794135566
Everton,2018-19,7,0.7068410537287585
Arsenal,2018-19,8,0.6617336235530881
West Brom,2018-19,9,0.5035675626281041
Newcastle,2018-19,10,0.6271561373396962
Fulham,2018-19,11,0.5067983006007332
Liverpool,2018-19,12,0.8228646997020761
Southampton,2018-19,13,0.6690466356032576
Chelsea,2018-19,14,0.7727641258157374
Leicester,2018-19,15,0.7040223285779741
Man Utd,2018-19,16,0.721405370391716
West Ham,2018-19,17,0.6586212412869603
Wolves,2018-19,19,0.6772024875485413
Fulham,2018-19,20,0.5343890762332008
Arsenal,2018-19,21,0.6987327181249552
Burnley,2018-19,22,0.6253879251951013
Spurs,2018-19,23,0.7299439982405924
Brighton,2018-19,24,0.6031694757068924
Crystal Palace,2018-19,25,0.6427043255368491
Man Utd,2018-19,26,0.7414593594566942
West Ham,2018-19,27,0.6822648053830236
Southampton,2018-19,28,0.6657201815441732
Chelsea,2018-19,29,0.8065427852763378
Leicester,2018-19,30,0.7343296894128347
Liverpool,2018-19,31,0.8494189184858111
Everton,2018-19,34,0.7915863813635825
Newcastle,2018-19,35,0.6819286190593672
West Brom,2018-19,36,0.5621165611725715
Wolves,2018-19,37,0.6592340176313773
Wolves,2019-20,1,0.49985899489988866
Chelsea,2019-20,2,0.6424801830897652
Sheffield Utd,2019-20,3,0.50498731846277
Newcastle,2019-20,4,0.4419401508833943
Man Utd,2019-20,5,0.5495651726680676
Spurs,2019-20,6,0.5487578219192351
Newcastle,2019-20,7,0.41426245808602574
Liverpool,2019-20,8,0.6561680329093389
Burnley,2019-20,9,0.42498928333406094
Southampton,2019-20,10,0.4275764603660703
Crystal Palace,2019-20,11,0.41760538924471824
Arsenal,2019-20,12,0.47663485300488007
Brighton,2019-20,13,0.31345481702512
Everton,2019-20,14,0.4818352191781728
Watford,2019-20,15,0.3623911929324706
Aston Villa,2019-20,16,0.41934499274893455
Norwich,2019-20,17,0.3054733040637801
Man City,2019-20,18,0.6486912114572594
Liverpool,2019-20,19,0.6000336642080848
West Ham,2019-20,20,0.39972433803305146
Newcastle,2019-20,21,0.3269581682470175
Southampton,2019-20,22,0.34310510823302626
Burnley,2019-20,23,0.3468150030566468
West Ham,2019-20,24,0.4048088362833838
Chelsea,2019-20,25,0.5428124811243394
Wolves,2019-20,26,0.4004640893501583
Man City,2019-20,27,0.6829413457329983
Norwich,2019-20,28,0.3483070677007344
Aston Villa,2019-20,29,0.45648333126966084
West Brom,2020-21,1,0.28661082036614227
Burnley,2020-21,2,0.37830178868098574
Man City,2020-21,3,0.6870258002755945
West Ham,2020-21,4,0.3615095076343899
Aston Villa,2020-21,5,0.41053453301735104
Arsenal,2020-21,6,0.4491375418268954
Leeds,2020-21,7,0.40474133382870514
Wolves,2020-21,8,0.39312000016423493
Liverpool,2020-21,9,0.6049012114146856
Fulham,2020-21,10,0.24813405100420038
Sheffield Utd,2020-21,11,0.40609318693580393
Brighton,2020-21,12,0.29333265296794625
Everton,2020-21,13,0.4538824743804837
Spurs,2020-21,14,0.4576106541699336
Man Utd,2020-21,15,0.4868794414717665
Crystal Palace,2020-21,16,0.3624232117762775
Newcastle,2020-21,17,0.3304157663648486
Southampton,2020-21,19,0.3726312988609542
Everton,2020-21,20,0.456231392743951
Leeds,2020-21,21,0.37260893269755374
Fulham,2020-21,22,0.27049323916373286
Wolves,2020-21,23,0.38213783578152943
Liverpool,2020-21,24,0.6293052545999589
Aston Villa,2020-21,25,0.40510867072161993
Arsenal,2020-21,26,0.38681943080957215
Brighton,2020-21,27,0.2711105438635409
Sheffield Utd,2020-21,28,0.35874152774269896
Man City,2020-21,30,0.6370713089578227
West Ham,2020-21,31,0.37310758534116756
West Brom,2020-21,32,0.25884665030695464
Crystal Palace,2020-21,33,0.3563408763015921
Southampton,2020-21,34,0.3486614712696932
Chelsea,2020-21,37,0.5179357248188192
Spurs,2020-21,38,0.429428282470462
Wolves,2021-22,1,0.4030886808385246
West Ham,2021-22,2,0.4126111272511831
Norwich,2021-22,3,0.3665483045498059
Man City,2021-22,4,0.6824861549133044
Brighton,2021-22,5,0.28999556811063193
Burnley,2021-22,6,0.38952970002784754
Crystal Palace,2021-22,7,0.3953960662164209
Man Utd,2021-22,8,0.5319395564736824
Brentford,2021-22,9,0.3966733998269666
Arsenal,2021-22,10,0.45137523959135534
Leeds,2021-22,11,0.43657141968186286
Chelsea,2021-22,12,0.582755170688518
Chelsea,2018-19,1,0.6611298180565186
Man City,2018-19,2,0.7744489732438475
West Brom,2018-19,3,0.359583777417033
Everton,2018-19,4,0.5993907778806815
Crystal Palace,2018-19,5,0.47972655329916536
Leicester,2018-19,6,0.5721858395171904
Spurs,2018-19,7,0.5981795372296499
Burnley,2018-19,8,0.5157611488742945
Liverpool,2018-19,9,0.7526240823101442
Watford,2018-19,10,0.5206298344944795
West Ham,2018-19,12,0.6081776745126416
Wolves,2018-19,13,0.556589859163614
Brighton,2018-19,14,0.4435014784018845
Arsenal,2018-19,16,0.6269660903798011
Newcastle,2018-19,17,0.5011083519430399
Southampton,2018-19,18,0.5739130498943104
Man Utd,2018-19,19,0.6814395709000709
Burnley,2018-19,21,0.5785334598300133
West Brom,2018-19,22,0.47580895988913907
Man City,2018-19,23,0.8522666940191097
Everton,2018-19,24,0.702509657398991
Chelsea,2018-19,25,0.7842380841222185
Arsenal,2018-19,26,0.7059287204629124
Newcastle,2018-19,27,0.5905649570459437
Wolves,2018-19,28,0.6359338964299582
Brighton,2018-19,29,0.5553908557790367
West Ham,2018-19,31,0.68723585223981
Crystal Palace,2018-19,32,0.648410980872655
Leicester,2018-19,33,0.7219007736039311
Spurs,2018-19,34,0.7390026276416447
Watford,2018-19,35,0.6663053143793403
Liverpool,2018-19,36,0.8534350776679563
Man Utd,2018-19,37,0.7709997451829081
Southampton,2018-19,38,0.6860331472424408
Norwich,2019-20,1,0.440621833345772
Southampton,2019-20,2,0.4699986617864238
Arsenal,2019-20,3,0.5490117674546054
Burnley,2019-20,4,0.42962265895178364
Chelsea,2019-20,6,0.6259026982363698
Sheffield Utd,2019-20,7,0.40145060642169494
Leicester,2019-20,8,0.47668092206695584
Man Utd,2019-20,9,0.4828208111642857
Spurs,2019-20,10,0.47667918765733314
Aston Villa,2019-20,11,0.408682672770134
Man City,2019-20,12,0.6785131805544915
Crystal Palace,2019-20,13,0.3499627818645663
Brighton,2019-20,14,0.2786488122317359
Everton,2019-20,15,0.42640807459340696
Newcastle,2019-20,16,0.2852334716386419
Watford,2019-20,17,0.3103144690838761
Leicester,2019-20,19,0.3609594174418419
Wolves,2019-20,20,0.26799822336691187
Sheffield Utd,2019-20,21,0.2714552266957635
Spurs,2019-20,22,0.34933332239304876
Man Utd,2019-20,23,0.35922098430468485
Wolves,2019-20,24,0.2351710255404191
Southampton,2019-20,25,0.25075090120645444
Norwich,2019-20,26,0.2159686655019826
West Ham,2019-20,27,0.295551115825626
Watford,2019-20,28,0.23682317279319
Newcastle,2019-20,29,0.22578584634677698
Liverpool,2020-21,1,0.7180292401494247
Fulham,2020-21,2,0.3598982731431709
Sheffield Utd,2020-21,3,0.4510821777655775
Man City,2020-21,4,0.7499876129471544
Wolves,2020-21,5,0.41287446419282015
Aston Villa,2020-21,6,0.5012533837130659
Leicester,2020-21,7,0.5165457096141778
Crystal Palace,2020-21,8,0.4713075020892812
Arsenal,2020-21,9,0.5683295746937301
Everton,2020-21,10,0.5803856981642386
Chelsea,2020-21,11,0.6507120141281671
West Ham,2020-21,12,0.5310769081033939
Newcastle,2020-21,13,0.4424960336123095
Man Utd,2020-21,14,0.5714678420514222
Burnley,2020-21,15,0.4724849200632438
West Brom,2020-21,16,0.34910780819363985
Spurs,2020-21,17,0.5399857980834865
Brighton,2020-21,19,0.41066426943208584
Newcastle,2020-21,20,0.4360107015492205
Leicester,2020-21,21,0.5578213230450478
Everton,2020-21,22,0.548624074521
Crystal Palace,2020-21,23,0.497128769197103
Arsenal,2020-21,24,0.5477573495670977
Wolves,2020-21,25,0.4547297832008509
Aston Villa,2020-21,26,0.5113499169004561
West Ham,2020-21,27,0.5765116824421993
Chelsea,2020-21,28,0.7071055563549556
Fulham,2020-21,29,0.3792998892439578
Sheffield Utd,2020-21,30,0.46860484824370335
Man City,2020-21,31,0.766782893039896
Liverpool,2020-21,32,0.7187874525864001
Man Utd,2020-21,33,0.5690501129887126
Brighton,2020-21,34,0.40896865035428104
Spurs,2020-21,35,0.5644869055077835
Burnley,2020-21,36,0.4309439209186882
Southampton,2020-21,37,0.4351640138434609
West Brom,2020-21,38,0.3053592504815759
Man Utd,2021-22,1,0.532519831709659
Everton,2021-22,2,0.5351407355543414
Burnley,2021-22,3,0.3982623729056809
Liverpool,2021-22,4,0.6920671715929055
Newcastle,2021-22,5,0.3810366902473677
West Ham,2021-22,6,0.5354213831403586
Watford,2021-22,7,0.48674868177177155
Southampton,2021-22,8,0.42847283101255007
Wolves,2021-22,9,0.4621171593690353
Norwich,2021-22,10,0.4183246619910851
Leicester,2021-22,11,0.518456531671082
Spurs,2021-22,12,0.5305874071918436
Man Utd,2018-19,1,0.5348400954871365
Wolves,2018-19,2,0.4225563988984165
Southampton,2018-19,3,0.4085503833797768
Liverpool,2018-19,4,0.6675527193381369
Fulham,2018-19,6,0.2818316977340614
Everton,2018-19,8,0.5005318928208542
Arsenal,2018-19,9,0.5163802756146616
West Ham,2018-19,10,0.5292552416318812
West Brom,2018-19,11,0.2966702675694116
Burnley,2018-19,12,0.38795535653693924
Brighton,2018-19,13,0.3955019897029491
Watford,2018-19,14,0.4369889020641935
Spurs,2018-19,16,0.5045161420023941
Crystal Palace,2018-19,17,0.4367731780662735
Chelsea,2018-19,18,0.6397307439042464
Man City,2018-19,19,0.7040038753879738
West Brom,2018-19,20,0.2709694081745254
Everton,2018-19,21,0.5401702148976385
Southampton,2018-19,22,0.39675640891751035
Wolves,2018-19,23,0.41529088490409133
Liverpool,2018-19,24,0.7144741975467633
Man Utd,2018-19,25,0.576426224321571
Spurs,2018-19,26,0.5559842904221364
Crystal Palace,2018-19,27,0.4886070555188651
Brighton,2018-19,28,0.45246267090461106
Watford,2018-19,29,0.46348069546714327
Fulham,2018-19,30,0.33613498732286584
Burnley,2018-19,31,0.4408653284925532
West Brom,2018-19,33,0.33337166837852567
Newcastle,2018-19,34,0.3876242658122194
West Ham,2018-19,35,0.565371783893728
Arsenal,2018-19,36,0.5789785901163524
Man City,2018-19,37,0.7058005823109046
Chelsea,2018-19,38,0.6342404640624886
West Ham,2019-20,1,0.5664906237094947
Spurs,2019-20,2,0.5708204467771903
Newcastle,2019-20,3,0.4067065485829174
Brighton,2019-20,4,0.40165119392360804
Norwich,2019-20,5,0.3707894125833958
Watford,2019-20,6,0.4595756554477545
Everton,2019-20,7,0.5312097643800844
Wolves,2019-20,8,0.42138888391006474
Crystal Palace,2019-20,9,0.47381038119580876
Aston Villa,2019-20,10,0.45751558852946084
Southampton,2019-20,11,0.41024304840573217
Liverpool,2019-20,12,0.667102706941941
Chelsea,2019-20,13,0.5817134512287064
Newcastle,2019-20,14,0.3372441995203294
Burnley,2019-20,15,0.35416639110190024
Man Utd,2019-20,16,0.5333211501620932
Arsenal,2019-20,17,0.4946680583808685
Leicester,2019-20,18,0.446581778226155
Wolves,2019-20,19,0.39087916983685894
Sheffield Utd,2019-20,20,0.34880227725746177
Everton,2019-20,21,0.45996030013933187
Aston Villa,2019-20,22,0.38906816893489377
Crystal Palace,2019-20,23,0.38061105229175535
Sheffield Utd,2019-20,24,0.31246384656591814
Spurs,2019-20,25,0.46282716646600336
West Ham,2019-20,26,0.44347765524734206
Leicester,2019-20,27,0.4021439353277427
Man Utd,2019-20,29,0.5017640046997077
Leeds,2020-21,1,0.2786332110103224
Chelsea,2020-21,2,0.3755146128932491
Arsenal,2020-21,3,0.2978199356412483
Aston Villa,2020-21,4,0.23534302502473747
Everton,2020-21,5,0.297185363057423
Sheffield Utd,2020-21,6,0.20350563144853787
West Ham,2020-21,7,0.29580722019245276
Man City,2020-21,8,0.48563888525599513
Leicester,2020-21,9,0.2663128519633208
Brighton,2020-21,10,0.19681637841093005
Wolves,2020-21,11,0.26521495468807826
Fulham,2020-21,12,0.1368356745019601
Spurs,2020-21,13,0.3471964328209075
Crystal Palace,2020-21,14,0.25356752978492414
West Brom,2020-21,15,0.14285045734228002
Newcastle,2020-21,16,0.19847509341098504
Southampton,2020-21,17,0.23319716069112706
Spurs,2020-21,20,0.35975920952634055
West Ham,2020-21,21,0.2963476037466027
Brighton,2020-21,22,0.21318829672472983
Man City,2020-21,23,0.5178336405504211
Leicester,2020-21,24,0.29670426579145676
Everton,2020-21,25,0.3525452874759062
Sheffield Utd,2020-21,26,0.24838443485308806
Fulham,2020-21,27,0.18758487447570188
Wolves,2020-21,28,0.3424626089169539
Arsenal,2020-21,30,0.3755042840145519
Aston Villa,2020-21,31,0.32827914806148406
Leeds,2020-21,32,0.3194383953213742
Newcastle,2020-21,33,0.2598398346107935
West Brom,2020-21,36,0.20300933901422102
Burnley,2020-21,37,0.25338020035876363
Crystal Palace,2020-21,38,0.3084234622081013
Norwich,2021-22,1,0.24982218356255861
Burnley,2021-22,2,0.23089253696333076
Chelsea,2021-22,3,0.40425488696218703
Leeds,2021-22,4,0.30586933599606175
Crystal Palace,2021-22,5,0.2772681836056845
Brentford,2021-22,6,0.2544379353535901
Man City,2021-22,7,0.5398106758589398
Watford,2021-22,8,0.2653506071211508
Man Utd,2021-22,9,0.41659507325239264
Brighton,2021-22,10,0.2359462465059065
West Ham,2021-22,11,0.2968394887414171
Arsenal,2021-22,12,0.3257493214527591
West Ham,2018-19,1,0.3234442203965816
Crystal Palace,2018-19,2,0.26112939199916646
Brighton,2018-19,3,0.24267232075673212
Leicester,2018-19,4,0.2871302046270239
Spurs,2018-19,5,0.3301255604495593
Southampton,2018-19,6,0.24203063068255024
Chelsea,2018-19,7,0.3525157630734268
Man City,2018-19,8,0.49214159093513954
West Brom,2018-19,10,0.1483336978978303
Arsenal,2018-19,11,0.2697595880628085
Fulham,2018-19,12,0.15471778058925217
Watford,2018-19,13,0.22474616114370072
Everton,2018-19,14,0.2979890842338648
Burnley,2018-19,15,0.17677112435753525
Newcastle,2018-19,16,0.19198154765155778
Man Utd,2018-19,17,0.3438590644563221
Wolves,2018-19,18,0.21905924647448327
Newcastle,2018-19,19,0.1756358731546327
Arsenal,2018-19,20,0.24079864888005106
Man City,2018-19,21,0.4369873266769546
Brighton,2018-19,22,0.1924827608654425
Crystal Palace,2018-19,23,0.19935514406562152
Leicester,2018-19,24,0.22661427680487004
West Ham,2018-19,25,0.24525154756203218
Newcastle,2018-19,26,0.1774306319910033
Man Utd,2018-19,27,0.3233539725948096
Watford,2018-19,28,0.19796504933288142
Everton,2018-19,29,0.2644271133099256
Burnley,2018-19,30,0.1639419003376975
Fulham,2018-19,31,0.13202110326905217
Southampton,2018-19,33,0.2054589085357023
Chelsea,2018-19,34,0.31650419053796347
West Brom,2018-19,35,0.1194134959409423
Newcastle,2018-19,37,0.16003652683659103
Wolves,2018-19,38,0.1960557512711143
Chelsea,2019-20,1,0.6150877119263649
Wolves,2019-20,2,0.459878172187238
Crystal Palace,2019-20,3,0.44521061710268706
Southampton,2019-20,4,0.4682732122434955
Leicester,2019-20,5,0.5219017321782853
West Ham,2019-20,6,0.5243270110848348
Arsenal,2019-20,7,0.5235700124781272
Liverpool,2019-20,9,0.7354856463016746
Norwich,2019-20,10,0.41276864228154275
Newcastle,2019-20,11,0.3935387874967231
Brighton,2019-20,12,0.4426631305970182
Sheffield Utd,2019-20,13,0.38134379872588625
Aston Villa,2019-20,14,0.48240863936972683
Spurs,2019-20,15,0.5592000883180164
Man City,2019-20,16,0.731518448370616
Everton,2019-20,17,0.5132739071317918
Watford,2019-20,18,0.40200874661765695
Burnley,2019-20,20,0.36382677854017004
Arsenal,2019-20,21,0.48142487367546477
Norwich,2019-20,22,0.3830797852265193
Liverpool,2019-20,23,0.7001193376355239
Burnley,2019-20,24,0.35607457907074724
Wolves,2019-20,25,0.4672709268983097
Chelsea,2019-20,26,0.5880714264108493
Watford,2019-20,27,0.44004638818837355
Everton,2019-20,28,0.5216543619873317
Man City,2019-20,29,0.7040170265037045
Wolves,2020-21,2,0.3656294497222111
Leicester,2020-21,3,0.38101809694104005
Leeds,2020-21,4,0.39150263858380135
Arsenal,2020-21,5,0.43232043399080383
West Ham,2020-21,6,0.43374452307463573
Sheffield Utd,2020-21,7,0.2936809046106425
Liverpool,2020-21,8,0.6302005337553751
Spurs,2020-21,9,0.4259640814556765
Burnley,2020-21,10,0.2992129161098137
Fulham,2020-21,11,0.2406325895910002
Man Utd,2020-21,12,0.5023038860769605
West Brom,2020-21,13,0.22877702654222362
Southampton,2020-21,14,0.35322948855811315
Newcastle,2020-21,15,0.3087992520915354
Chelsea,2020-21,17,0.44281146430426516
Brighton,2020-21,18,0.29301673484731783
Crystal Palace,2020-21,19,0.32416885777287485
West Brom,2020-21,20,0.20570140380972451
Sheffield Utd,2020-21,21,0.2409959956983885
Burnley,2020-21,22,0.23751140696163275
Liverpool,2020-21,23,0.5648737888989066
Spurs,2020-21,24,0.3683240649236646
Arsenal,2020-21,25,0.3180650556099521
Wolves,2020-21,26,0.2633590786460368
Man Utd,2020-21,27,0.3985538275324489
Fulham,2020-21,28,0.1742468393457867
Leicester,2020-21,30,0.3124944016137099
Leeds,2020-21,31,0.28694531580244853
Aston Villa,2020-21,32,0.29745927192086297
Crystal Palace,2020-21,34,0.26866271419157894
Chelsea,2020-21,35,0.3484624836533091
Newcastle,2020-21,36,0.2410565333407321
Brighton,2020-21,37,0.238424353261667
Everton,2020-21,38,0.371535525574472
Spurs,2021-22,1,0.36149611304970963
Norwich,2021-22,2,0.2405401873730845
Arsenal,2021-22,3,0.3322262874272562
Leicester,2021-22,4,0.3221759395015764
Southampton,2021-22,5,0.2681196009399961
Chelsea,2021-22,6,0.38664015969709037
Liverpool,2021-22,7,0.5241062925034852
